trID;oldVer;newVer;Table;EventType;attrName;attrType;iskey;pkey;fkey
1;1460670767.sql;1475185413.sql;php_session;Deletion:DeleteTable;date_created;DATETIME;false;0;-
1;1460670767.sql;1475185413.sql;php_session;Deletion:DeleteTable;last_updated;DATETIME;false;0;-
1;1460670767.sql;1475185413.sql;php_session;Deletion:DeleteTable;session_data;LONGTEXT;false;0;-
1;1460670767.sql;1475185413.sql;php_session;Deletion:DeleteTable;session_id;VARCHAR(32);false;0;-
1;1460670767.sql;1475185413.sql;php_session;Deletion:DeleteTable;user_id;VARCHAR(16);false;0;-
1;1460670767.sql;1475185413.sql;tbl_email;Deletion:DeleteTable;date_when_received;DATETIME;false;0;-
1;1460670767.sql;1475185413.sql;tbl_email;Deletion:DeleteTable;int_email_id;INT(10);false;0;-
1;1460670767.sql;1475185413.sql;tbl_email;Deletion:DeleteTable;var_body;MEDIUMTEXTCOLLATEUTF8_BIN;false;0;-
1;1460670767.sql;1475185413.sql;tbl_email;Deletion:DeleteTable;var_layers;VARCHAR(100);false;0;-
1;1460670767.sql;1475185413.sql;tbl_email;Deletion:DeleteTable;var_title;VARCHAR(255);false;0;-
1;1460670767.sql;1475185413.sql;tbl_email;Deletion:DeleteTable;var_whisper;VARCHAR(256);false;0;-
1;1460670767.sql;1475185413.sql;tbl_feed;Deletion:DeleteTable;date_when_shouted;DATETIME;false;0;-
1;1460670767.sql;1475185413.sql;tbl_feed;Deletion:DeleteTable;int_feed_id;INT(10);false;0;-
1;1460670767.sql;1475185413.sql;tbl_feed;Deletion:DeleteTable;int_layer_id;INT(10);false;0;-
1;1460670767.sql;1475185413.sql;tbl_feed;Deletion:DeleteTable;int_mail_id;INT(10);false;0;-
1;1460670767.sql;1475185413.sql;tbl_feed;Deletion:DeleteTable;int_uid_id;INT(10);false;0;-
1;1460670767.sql;1475185413.sql;tbl_feed;Deletion:DeleteTable;var_unique_id;VARCHAR(255);false;0;-
1;1460670767.sql;1475185413.sql;tbl_group;Deletion:DeleteTable;int_group_id;INT(10);false;0;-
1;1460670767.sql;1475185413.sql;tbl_group;Deletion:DeleteTable;int_more_in_group_id;INT(10);false;0;-
1;1460670767.sql;1475185413.sql;tbl_group;Deletion:DeleteTable;int_user1_id;INT(10);false;0;-
1;1460670767.sql;1475185413.sql;tbl_group;Deletion:DeleteTable;int_user2_id;INT(10);false;0;-
1;1460670767.sql;1475185413.sql;tbl_layer;Deletion:DeleteTable;date_owner_start;DATETIME;false;0;-
1;1460670767.sql;1475185413.sql;tbl_layer;Deletion:DeleteTable;enm_access;ENUM('PUBLIC','PUBLIC-ADMIN-WRITE-ONLY','PRIVATE');false;0;-
1;1460670767.sql;1475185413.sql;tbl_layer;Deletion:DeleteTable;int_group_id;INT(10);false;0;-
1;1460670767.sql;1475185413.sql;tbl_layer;Deletion:DeleteTable;int_layer_id;INT(10);false;0;-
1;1460670767.sql;1475185413.sql;tbl_layer;Deletion:DeleteTable;passcode;VARCHAR(255);false;0;-
1;1460670767.sql;1475185413.sql;tbl_layer;Deletion:DeleteTable;var_owner_string;VARCHAR(255);false;0;-
1;1460670767.sql;1475185413.sql;tbl_layer;Deletion:DeleteTable;var_public_code;VARCHAR(255);false;0;-
1;1460670767.sql;1475185413.sql;tbl_layer_subscription;Deletion:DeleteTable;enm_active;ENUM('ACTIVE','INACTIVE');false;0;-
1;1460670767.sql;1475185413.sql;tbl_layer_subscription;Deletion:DeleteTable;enm_sms;ENUM('SEND','NONE');false;0;-
1;1460670767.sql;1475185413.sql;tbl_layer_subscription;Deletion:DeleteTable;int_layer_id;INT(11);false;0;-
1;1460670767.sql;1475185413.sql;tbl_layer_subscription;Deletion:DeleteTable;int_user_id;INT(11);false;0;-
1;1460670767.sql;1475185413.sql;tbl_search_suggest;Deletion:DeleteTable;enm_fullscreen;ENUM('TRUE','FALSE');false;0;-
1;1460670767.sql;1475185413.sql;tbl_search_suggest;Deletion:DeleteTable;int_search_suggest_id;INT(10);false;0;-
1;1460670767.sql;1475185413.sql;tbl_search_suggest;Deletion:DeleteTable;var_search_suggest;VARCHAR(255);false;0;-
1;1460670767.sql;1475185413.sql;tbl_ssshout;Deletion:DeleteTable;date_when_shouted;DATETIME;false;0;-
1;1460670767.sql;1475185413.sql;tbl_ssshout;Deletion:DeleteTable;dec_latitude;DECIMAL(14,7);false;0;-
1;1460670767.sql;1475185413.sql;tbl_ssshout;Deletion:DeleteTable;dec_longitude;DECIMAL(15,7);false;0;-
1;1460670767.sql;1475185413.sql;tbl_ssshout;Deletion:DeleteTable;enm_active;ENUM('TRUE','FALSE');false;0;-
1;1460670767.sql;1475185413.sql;tbl_ssshout;Deletion:DeleteTable;enm_status;ENUM('TYPING','FINAL');false;0;-
1;1460670767.sql;1475185413.sql;tbl_ssshout;Deletion:DeleteTable;flt_sentiment;DECIMAL(10,5);false;0;-
1;1460670767.sql;1475185413.sql;tbl_ssshout;Deletion:DeleteTable;int_author_id;INT(10);false;0;-
1;1460670767.sql;1475185413.sql;tbl_ssshout;Deletion:DeleteTable;int_layer_id;INT(10);false;0;-
1;1460670767.sql;1475185413.sql;tbl_ssshout;Deletion:DeleteTable;int_peano1;INT(10);false;0;-
1;1460670767.sql;1475185413.sql;tbl_ssshout;Deletion:DeleteTable;int_peano1inv;INT(10);false;0;-
1;1460670767.sql;1475185413.sql;tbl_ssshout;Deletion:DeleteTable;int_peano2;INT(10);false;0;-
1;1460670767.sql;1475185413.sql;tbl_ssshout;Deletion:DeleteTable;int_peano2inv;INT(10);false;0;-
1;1460670767.sql;1475185413.sql;tbl_ssshout;Deletion:DeleteTable;int_ssshout_id;INT(10);false;0;-
1;1460670767.sql;1475185413.sql;tbl_ssshout;Deletion:DeleteTable;int_whisper_to_id;INT(10);false;0;-
1;1460670767.sql;1475185413.sql;tbl_ssshout;Deletion:DeleteTable;var_ip;VARCHAR(50);false;0;-
1;1460670767.sql;1475185413.sql;tbl_ssshout;Deletion:DeleteTable;var_shouted;VARCHAR(512);false;0;-
1;1460670767.sql;1475185413.sql;tbl_ssshout;Deletion:DeleteTable;var_shouted_processed;VARCHAR(1024);false;0;-
1;1460670767.sql;1475185413.sql;tbl_ssshout;Deletion:DeleteTable;var_whisper_to;VARCHAR(50);false;0;-
1;1460670767.sql;1475185413.sql;tbl_subdomain;Deletion:DeleteTable;date_owner_end;DATETIME;false;0;-
1;1460670767.sql;1475185413.sql;tbl_subdomain;Deletion:DeleteTable;date_owner_start;DATETIME;false;0;-
1;1460670767.sql;1475185413.sql;tbl_subdomain;Deletion:DeleteTable;enm_fullscreen;ENUM('TRUE','FALSE');false;0;-
1;1460670767.sql;1475185413.sql;tbl_subdomain;Deletion:DeleteTable;int_subdomain_id;INT(10);false;0;-
1;1460670767.sql;1475185413.sql;tbl_subdomain;Deletion:DeleteTable;var_owner_string;VARCHAR(255);false;0;-
1;1460670767.sql;1475185413.sql;tbl_subdomain;Deletion:DeleteTable;var_subdomain;VARCHAR(255);false;0;-
1;1460670767.sql;1475185413.sql;tbl_user;Deletion:DeleteTable;date_created;DATETIME;false;0;-
1;1460670767.sql;1475185413.sql;tbl_user;Deletion:DeleteTable;date_updated;DATETIME;false;0;-
1;1460670767.sql;1475185413.sql;tbl_user;Deletion:DeleteTable;dec_balance;DECIMAL(8,3);false;0;-
1;1460670767.sql;1475185413.sql;tbl_user;Deletion:DeleteTable;enm_alerts;ENUM('ON','OFF');false;0;-
1;1460670767.sql;1475185413.sql;tbl_user;Deletion:DeleteTable;enm_confirmed;ENUM('UNCONFIRMED','CONFIRMED');false;0;-
1;1460670767.sql;1475185413.sql;tbl_user;Deletion:DeleteTable;int_user_id;INT(10);false;0;-
1;1460670767.sql;1475185413.sql;tbl_user;Deletion:DeleteTable;var_confirmcode;VARCHAR(255);false;0;-
1;1460670767.sql;1475185413.sql;tbl_user;Deletion:DeleteTable;var_email;VARCHAR(255);false;0;-
1;1460670767.sql;1475185413.sql;tbl_user;Deletion:DeleteTable;var_last_ip;VARCHAR(50);false;0;-
1;1460670767.sql;1475185413.sql;tbl_user;Deletion:DeleteTable;var_pass;VARCHAR(255);false;0;-
1;1460670767.sql;1475185413.sql;tbl_user;Deletion:DeleteTable;var_phone;VARCHAR(50);false;0;-
2;1475185413.sql;1478056828.sql;-;-;-;-;-;-;-
3;1478056828.sql;1478056867.sql;-;-;-;-;-;-;-
4;1478056867.sql;1479674104.sql;-;-;-;-;-;-;-
5;1479674104.sql;1479678735.sql;-;-;-;-;-;-;-
6;1479678735.sql;1484337321.sql;-;-;-;-;-;-;-
7;1484337321.sql;1485912032.sql;-;-;-;-;-;-;-
